array (
  0 => 
  array (
    'rid' => '77',
    'translation_id' => '620',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-10 20:42:55',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  1 => 
  array (
    'rid' => '78',
    'translation_id' => '622',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-10 22:14:32',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  2 => 
  array (
    'rid' => '79',
    'translation_id' => '624',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-10 22:18:29',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  3 => 
  array (
    'rid' => '80',
    'translation_id' => '626',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-10 22:23:19',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  4 => 
  array (
    'rid' => '81',
    'translation_id' => '628',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-11 21:35:09',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  5 => 
  array (
    'rid' => '82',
    'translation_id' => '630',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-11 21:46:25',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  6 => 
  array (
    'rid' => '83',
    'translation_id' => '632',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-11 21:51:19',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  7 => 
  array (
    'rid' => '84',
    'translation_id' => '687',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-12 22:12:01',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  8 => 
  array (
    'rid' => '85',
    'translation_id' => '689',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
