array (
  0 => 
  array (
    'id' => '1',
    'author' => '1',
    'name' => 'Home Page',
    'slug' => '',
    'data' => '{"properties":{"post_taxonomy":"0","post_orderby":"date","post_order":"DESC","post_offset":"-1","title":"Home Page","slug":"","width":"100%","height":"500","responsive":"on","maxwidth":"1140","responsiveunder":"768","sublayercontainer":"0","hideunder":"0","hideover":"100000","autostart":"on","startinviewport":"on","pauseonhover":"on","firstlayer":"1","animatefirstlayer":"on","keybnav":"on","touchnav":"on","loops":"0","forceloopnum":"on","skin":"noskin","backgroundcolor":"#11547b","backgroundimageId":"","backgroundimage":"","sliderfadeinduration":"350","sliderstyle":"margin-bottom: 0px;","navprevnext":"on","navstartstop":"on","navbuttons":"on","hoverprevnext":"on","circletimer":"on","thumb_nav":"hover","thumb_container_width":"60%","thumb_width":"100","thumb_height":"60","thumb_active_opacity":"35","thumb_inactive_opacity":"100","autoplayvideos":"on","autopauseslideshow":"auto","youtubepreview":"maxresdefault.jpg","imgpreload":"on","lazyload":"on","yourlogoId":"","yourlogo":"","yourlogostyle":"left: -10px; top: -10px;","yourlogolink":"","yourlogotarget":"_self","cbinit":"function(element) {\\r\\n\\r\\n}","cbstart":"function(data) {\\r\\n\\r\\n}","cbstop":"function(data) {\\r\\n\\r\\n}","cbpause":"function(data) {\\r\\n\\r\\n}","cbanimstart":"function(data) {\\r\\n\\r\\n}","cbanimstop":"function(data) {\\r\\n\\r\\n}","cbprev":"function(data) {\\r\\n\\r\\n}","cbnext":"function(data) {\\r\\n\\r\\n}"},"layers":[{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"11","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"336","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/03\/slide-1.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/03\/slide-1.jpg"},"sublayers":[{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"Vote vor Democracy & Freedom","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"500\\",\\"easingin\\":\\"easeInOutSine\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.5\\",\\"scaleyin\\":\\"0.5\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"48\\"}","top":"210px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"line-top","media":"html","type":"p","imageId":"","image":"","html":"<hr>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"800\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"752px\\",\\"height\\":\\"1px\\"}","top":"175px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"line-bottom","media":"html","type":"p","imageId":"","image":"","html":"<hr>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"800\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"752px\\",\\"height\\":\\"1px\\"}","top":"267px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p class=\\"text-center\\">Freshly looking theme which matches to any business scope and<br>\\r\\nwould be great for news or events portal as well.<\/p>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"20\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"1400\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.7\\",\\"scaleyin\\":\\"0.7\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"[]","top":"310px","left":"0px","style":"width: 80%;\\r\\nleft: 50%;\\r\\n@include transform(translateX(-50%));","id":"","class":"","title":"","alt":"","rel":""}]},{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"11","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"337","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/03\/slide-2.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/03\/slide-2.jpg"},"sublayers":[{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"Great Plans for Great People","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"500\\",\\"easingin\\":\\"easeInOutQuint\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.5\\",\\"scaleyin\\":\\"0.5\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"48\\"}","top":"210px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"line-top","media":"html","type":"p","imageId":"","image":"","html":"<hr>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"800\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"752px\\",\\"height\\":\\"1px\\"}","top":"175px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"line-bottom","media":"html","type":"p","imageId":"","image":"","html":"<hr>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"800\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"752px\\",\\"height\\":\\"1px\\"}","top":"267px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p class=\\"text-center\\">A modernistic fully responsive Wordpress theme,<br>\\r\\nsuits for all your preferable designs and for any desired purposes!<\/p>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"20\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"1400\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.7\\",\\"scaleyin\\":\\"0.7\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"[]","top":"310px","left":"0px","style":"width: 80%;\\r\\nleft: 50%;\\r\\n@include transform(translateX(-50%));","id":"","class":"","title":"","alt":"","rel":""}]},{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"11","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"410","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/04\/home-5-slider-1.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/04\/home-5-slider-1.jpg"},"sublayers":[{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"WE NEED CHANGE","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"500\\",\\"easingin\\":\\"easeInOutExpo\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.5\\",\\"scaleyin\\":\\"0.5\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"48\\"}","top":"190px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p class=\\"text-center\\">Freshly looking theme which matches to any business scope and<br>\\r\\nwould be great for news or events portal as well.<\/p>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"20\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"1000\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.7\\",\\"scaleyin\\":\\"0.7\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"[]","top":"260px","left":"0px","style":"width: 80%;\\r\\nleft: 50%;\\r\\n@include transform(translateX(-50%));","id":"","class":"","title":"","alt":"","rel":""}]},{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"11","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"339","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/03\/slide-4.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/03\/slide-4.jpg"},"sublayers":[{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"DIPLOMAT","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"500\\",\\"easingin\\":\\"easeInOutExpo\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.5\\",\\"scaleyin\\":\\"0.5\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"48\\"}","top":"210px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Subtitle","media":"text","type":"h3","imageId":"","image":"","html":"Your Political Wordpress Theme","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"20\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"1000\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"0.7\\",\\"scaleyin\\":\\"0.7\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"0\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"36\\"}","top":"270px","left":"50%","style":"","id":"","class":"","title":"","alt":"","rel":""}]}]}',
    'date_c' => '1427691916',
    'date_m' => '1454676067',
    'flag_hidden' => '0',
    'flag_deleted' => '0',
    'schedule_start' => '0',
