array (
  0 => 
  array (
    'id' => '1',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:48:13',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  1 => 
  array (
    'id' => '2',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:48:54',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  2 => 
  array (
    'id' => '3',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:49:00',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  3 => 
  array (
    'id' => '4',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:49:21',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  4 => 
  array (
    'id' => '5',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:49:37',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  5 => 
  array (
    'id' => '6',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 07:49:45',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/ru/null',
    'country_code' => NULL,
    'event_data' => '',
  ),
  6 => 
  array (
    'id' => '7',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:06:41',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  7 => 
  array (
    'id' => '8',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:06:42',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  8 => 
  array (
    'id' => '9',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:06:42',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  9 => 
  array (
    'id' => '10',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:06:43',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  10 => 
  array (
    'id' => '11',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:06:43',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  11 => 
  array (
    'id' => '12',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:10:57',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  12 => 
  array (
    'id' => '13',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:10:58',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  13 => 
  array (
    'id' => '14',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:10:58',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  14 => 
  array (
    'id' => '15',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:10:59',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  15 => 
  array (
    'id' => '16',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:10:59',
    'ip_or_host' => '91.205.137.236',
