array (
  0 => 
  array (
    'term_taxonomy_id' => '2',
    'term_id' => '2',
    'taxonomy' => 'nav_menu',
    'description' => '',
    'parent' => '0',
    'count' => '45',
  ),
  1 => 
  array (
    'term_taxonomy_id' => '3',
    'term_id' => '3',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  2 => 
  array (
    'term_taxonomy_id' => '4',
    'term_id' => '4',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  3 => 
  array (
    'term_taxonomy_id' => '5',
    'term_id' => '5',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  4 => 
  array (
    'term_taxonomy_id' => '6',
    'term_id' => '6',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  5 => 
  array (
    'term_taxonomy_id' => '7',
    'term_id' => '7',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  6 => 
  array (
    'term_taxonomy_id' => '8',
    'term_id' => '8',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  7 => 
  array (
    'term_taxonomy_id' => '9',
    'term_id' => '9',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  8 => 
  array (
    'term_taxonomy_id' => '10',
    'term_id' => '10',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  9 => 
  array (
    'term_taxonomy_id' => '11',
    'term_id' => '11',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  10 => 
  array (
    'term_taxonomy_id' => '12',
    'term_id' => '12',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  11 => 
  array (
    'term_taxonomy_id' => '13',
    'term_id' => '13',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  12 => 
  array (
    'term_taxonomy_id' => '14',
    'term_id' => '14',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  13 => 
  array (
    'term_taxonomy_id' => '15',
    'term_id' => '15',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  14 => 
  array (
    'term_taxonomy_id' => '16',
    'term_id' => '16',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  15 => 
  array (
    'term_taxonomy_id' => '17',
    'term_id' => '17',
    'taxonomy' => 'events-categories',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  16 => 
  array (
    'term_taxonomy_id' => '18',
    'term_id' => '18',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '12',
  ),
  17 => 
  array (
    'term_taxonomy_id' => '19',
    'term_id' => '19',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  18 => 
  array (
    'term_taxonomy_id' => '20',
    'term_id' => '20',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  19 => 
  array (
    'term_taxonomy_id' => '21',
    'term_id' => '21',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '8',
  ),
  20 => 
  array (
    'term_taxonomy_id' => '22',
    'term_id' => '22',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  21 => 
  array (
    'term_taxonomy_id' => '23',
    'term_id' => '23',
    'taxonomy' => 'post_format',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  22 => 
  array (
    'term_taxonomy_id' => '24',
    'term_id' => '24',
    'taxonomy' => 'post_format',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  23 => 
  array (
    'term_taxonomy_id' => '25',
    'term_id' => '25',
    'taxonomy' => 'gallery-category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  24 => 
  array (
    'term_taxonomy_id' => '26',
    'term_id' => '26',
    'taxonomy' => 'gallery-category',
    'description' => '',
    'parent' => '0',
    'count' => '6',
  ),
  25 => 
  array (
    'term_taxonomy_id' => '27',
    'term_id' => '27',
    'taxonomy' => 'gallery-category',
    'description' => '',
    'parent' => '0',
    'count' => '5',
  ),
  26 => 
  array (
    'term_taxonomy_id' => '28',
    'term_id' => '28',
    'taxonomy' => 'gallery-category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  27 => 
  array (
    'term_taxonomy_id' => '29',
    'term_id' => '29',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '5',
  ),
  28 => 
  array (
    'term_taxonomy_id' => '30',
    'term_id' => '30',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  29 => 
  array (
    'term_taxonomy_id' => '31',
    'term_id' => '31',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  30 => 
  array (
    'term_taxonomy_id' => '33',
    'term_id' => '33',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  31 => 
  array (
    'term_taxonomy_id' => '34',
    'term_id' => '34',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  32 => 
  array (
    'term_taxonomy_id' => '35',
    'term_id' => '35',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  33 => 
  array (
    'term_taxonomy_id' => '36',
    'term_id' => '36',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  34 => 
  array (
    'term_taxonomy_id' => '37',
    'term_id' => '37',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  35 => 
  array (
    'term_taxonomy_id' => '41',
    'term_id' => '41',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  36 => 
  array (
    'term_taxonomy_id' => '42',
    'term_id' => '42',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  37 => 
  array (
    'term_taxonomy_id' => '43',
    'term_id' => '43',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  38 => 
  array (
    'term_taxonomy_id' => '44',
    'term_id' => '44',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  39 => 
  array (
    'term_taxonomy_id' => '45',
    'term_id' => '45',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  40 => 
  array (
    'term_taxonomy_id' => '46',
    'term_id' => '46',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  41 => 
  array (
    'term_taxonomy_id' => '47',
    'term_id' => '47',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  42 => 
  array (
    'term_taxonomy_id' => '48',
    'term_id' => '48',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  43 => 
  array (
    'term_taxonomy_id' => '49',
    'term_id' => '49',
    'taxonomy' => 'post_format',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  44 => 
  array (
    'term_taxonomy_id' => '50',
    'term_id' => '50',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  45 => 
  array (
    'term_taxonomy_id' => '51',
    'term_id' => '51',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  46 => 
  array (
    'term_taxonomy_id' => '52',
    'term_id' => '52',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  47 => 
  array (
    'term_taxonomy_id' => '53',
    'term_id' => '53',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  48 => 
  array (
    'term_taxonomy_id' => '54',
    'term_id' => '54',
    'taxonomy' => 'post_format',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  49 => 
  array (
    'term_taxonomy_id' => '55',
    'term_id' => '55',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  50 => 
  array (
    'term_taxonomy_id' => '56',
    'term_id' => '56',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  51 => 
  array (
    'term_taxonomy_id' => '57',
    'term_id' => '57',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  52 => 
  array (
    'term_taxonomy_id' => '58',
    'term_id' => '58',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  53 => 
  array (
    'term_taxonomy_id' => '59',
    'term_id' => '59',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '5',
  ),
  54 => 
  array (
    'term_taxonomy_id' => '60',
    'term_id' => '60',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  55 => 
  array (
    'term_taxonomy_id' => '61',
    'term_id' => '61',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  56 => 
  array (
    'term_taxonomy_id' => '62',
    'term_id' => '62',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  57 => 
  array (
    'term_taxonomy_id' => '63',
    'term_id' => '63',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  58 => 
  array (
    'term_taxonomy_id' => '64',
    'term_id' => '64',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  59 => 
  array (
    'term_taxonomy_id' => '65',
    'term_id' => '65',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  60 => 
  array (
    'term_taxonomy_id' => '71',
    'term_id' => '71',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  61 => 
  array (
    'term_taxonomy_id' => '72',
    'term_id' => '72',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '24',
  ),
  62 => 
  array (
    'term_taxonomy_id' => '73',
    'term_id' => '73',
    'taxonomy' => 'nav_menu',
    'description' => '',
    'parent' => '0',
    'count' => '5',
  ),
  63 => 
  array (
    'term_taxonomy_id' => '74',
    'term_id' => '74',
    'taxonomy' => 'nav_menu',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  64 => 
  array (
    'term_taxonomy_id' => '75',
    'term_id' => '75',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  65 => 
  array (
    'term_taxonomy_id' => '76',
    'term_id' => '76',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  66 => 
  array (
    'term_taxonomy_id' => '77',
    'term_id' => '77',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  67 => 
  array (
    'term_taxonomy_id' => '78',
    'term_id' => '78',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  68 => 
  array (
    'term_taxonomy_id' => '79',
    'term_id' => '79',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  69 => 
  array (
    'term_taxonomy_id' => '80',
    'term_id' => '80',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  70 => 
  array (
    'term_taxonomy_id' => '81',
    'term_id' => '81',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  71 => 
  array (
    'term_taxonomy_id' => '82',
    'term_id' => '82',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  72 => 
  array (
    'term_taxonomy_id' => '83',
    'term_id' => '83',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  73 => 
  array (
    'term_taxonomy_id' => '84',
    'term_id' => '84',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  74 => 
  array (
    'term_taxonomy_id' => '85',
    'term_id' => '85',
    'taxonomy' => 'topic-tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  75 => 
  array (
